theta,iteration,draw,chain
-0.412816,461,3461,4
3.55295,462,3462,4
1.38202,463,3463,4
0.968244,464,3464,4
-0.156748,465,3465,4
3.54961,466,3466,4
3.908,467,3467,4
3.13013,468,3468,4
-4.71836,469,3469,4
1.16918,470,3470,4
0.348072,471,3471,4
4.47057,472,3472,4
2.69641,473,3473,4
2.3841,474,3474,4
-5.45986,475,3475,4
2.06643,476,3476,4
-1.30136,477,3477,4
2.87981,478,3478,4
-2.8411,479,3479,4
1.54239,480,3480,4
-0.523714,481,3481,4
-2.13463,482,3482,4
-0.90964,483,3483,4
-4.23453,484,3484,4
-0.77712,485,3485,4
2.73057,486,3486,4
-0.354518,487,3487,4
3.90914,488,3488,4
2.57066,489,3489,4
-4.98128,490,3490,4
2.39909,491,3491,4
3.26909,492,3492,4
2.71874,493,3493,4
-0.379332,494,3494,4
1.04691,495,3495,4
2.48952,496,3496,4
0.825234,497,3497,4
1.66253,498,3498,4
3.08642,499,3499,4
-4.88933,500,3500,4
-4.05483,501,3501,4
-0.410735,502,3502,4
4.81168,503,3503,4
2.9605,504,3504,4
0.407534,505,3505,4
2.45708,506,3506,4
-3.49882,507,3507,4
2.66859,508,3508,4
-0.432058,509,3509,4
3.56575,510,3510,4
0.686735,511,3511,4
3.39073,512,3512,4
3.69493,513,3513,4
2.49074,514,3514,4
3.92543,515,3515,4
-4.26658,516,3516,4
1.77064,517,3517,4
2.52816,518,3518,4
-4.81496,519,3519,4
0.995723,520,3520,4
-0.481459,521,3521,4
3.72774,522,3522,4
-4.83115,523,3523,4
-6.00575,524,3524,4
-0.714311,525,3525,4
2.8465,526,3526,4
0.575384,527,3527,4
5.01979,528,3528,4
-4.52086,529,3529,4
3.0798,530,3530,4
3.02945,531,3531,4
2.25762,532,3532,4
1.85822,533,3533,4
-1.57001,534,3534,4
-4.12697,535,3535,4
-5.85541,536,3536,4
3.06458,537,3537,4
-5.20361,538,3538,4
3.94921,539,3539,4
-3.96321,540,3540,4
-4.07911,541,3541,4
-3.52655,542,3542,4
2.77098,543,3543,4
1.92645,544,3544,4
-0.121138,545,3545,4
1.90106,546,3546,4
2.50122,547,3547,4
-3.38196,548,3548,4
4.17622,549,3549,4
-6.05146,550,3550,4
1.40794,551,3551,4
-0.913346,552,3552,4
2.68886,553,3553,4
-4.22336,554,3554,4
0.50782,555,3555,4
1.806,556,3556,4
3.40968,557,3557,4
-1.71294,558,3558,4
1.39243,559,3559,4
0.241859,560,3560,4
4.68218,561,3561,4
3.74302,562,3562,4
4.26011,563,3563,4
-3.6263,564,3564,4
-4.4241,565,3565,4
-4.46332,566,3566,4
3.71138,567,3567,4
3.33589,568,3568,4
4.42389,569,3569,4
3.78415,570,3570,4
0.0790347,571,3571,4
0.611203,572,3572,4
-0.68637,573,3573,4
3.2008,574,3574,4
4.44661,575,3575,4
4.48503,576,3576,4
3.32406,577,3577,4
3.73092,578,3578,4
-0.0141503,579,3579,4
2.73981,580,3580,4
0.917272,581,3581,4
-4.35004,582,3582,4
-4.65261,583,3583,4
-0.135438,584,3584,4
4.18137,585,3585,4
-0.666183,586,3586,4
-4.51962,587,3587,4
3.597,588,3588,4
4.88588,589,3589,4
3.79203,590,3590,4
2.60852,591,3591,4
-0.4179,592,3592,4
2.69852,593,3593,4
1.4599,594,3594,4
3.60933,595,3595,4
1.12141,596,3596,4
-3.69487,597,3597,4
-3.09708,598,3598,4
0.559756,599,3599,4
-0.801338,600,3600,4
2.70802,601,3601,4
-0.653362,602,3602,4
-1.17291,603,3603,4
-1.23233,604,3604,4
3.83251,605,3605,4
0.475401,606,3606,4
2.41056,607,3607,4
2.66012,608,3608,4
0.285914,609,3609,4
2.85665,610,3610,4
2.95494,611,3611,4
-1.38604,612,3612,4
2.42374,613,3613,4
-0.244101,614,3614,4
0.0088483,615,3615,4
-4.58887,616,3616,4
-1.09096,617,3617,4
4.29724,618,3618,4
-0.772942,619,3619,4
0.626643,620,3620,4
3.18467,621,3621,4
1.99513,622,3622,4
-0.143164,623,3623,4
-0.183388,624,3624,4
5.22002,625,3625,4
3.25917,626,3626,4
-4.49546,627,3627,4
3.21716,628,3628,4
-0.413119,629,3629,4
0.800409,630,3630,4
3.45911,631,3631,4
1.43348,632,3632,4
-0.712672,633,3633,4
0.122668,634,3634,4
-4.22783,635,3635,4
3.22625,636,3636,4
-0.717872,637,3637,4
2.0764,638,3638,4
3.06424,639,3639,4
3.03578,640,3640,4
4.44318,641,3641,4
-2.78607,642,3642,4
0.964024,643,3643,4
2.79371,644,3644,4
0.121677,645,3645,4
-3.8156,646,3646,4
1.17335,647,3647,4
0.159571,648,3648,4
-0.399769,649,3649,4
-0.623299,650,3650,4
0.123528,651,3651,4
1.15193,652,3652,4
4.10747,653,3653,4
-0.040364,654,3654,4
0.238464,655,3655,4
2.771,656,3656,4
1.36637,657,3657,4
2.14188,658,3658,4
-2.23061,659,3659,4
-1.87725,660,3660,4
1.21169,661,3661,4
4.68621,662,3662,4
-0.0252273,663,3663,4
3.28205,664,3664,4
4.71182,665,3665,4
-0.952734,666,3666,4
4.10754,667,3667,4
4.68878,668,3668,4
3.2268,669,3669,4
3.4779,670,3670,4
2.65373,671,3671,4
3.40528,672,3672,4
4.0589,673,3673,4
0.349492,674,3674,4
-4.57449,675,3675,4
0.205144,676,3676,4
-4.50883,677,3677,4
-4.50709,678,3678,4
3.63519,679,3679,4
3.86203,680,3680,4
2.73618,681,3681,4
-2.91263,682,3682,4
4.57929,683,3683,4
4.00237,684,3684,4
-2.12286,685,3685,4
3.48156,686,3686,4
0.76729,687,3687,4
-4.58294,688,3688,4
0.866648,689,3689,4
0.32714,690,3690,4
0.204746,691,3691,4
-1.84709,692,3692,4
0.0322434,693,3693,4
3.64484,694,3694,4
0.169456,695,3695,4
0.488169,696,3696,4
2.04892,697,3697,4
0.742283,698,3698,4
3.17142,699,3699,4
-0.996957,700,3700,4
0.379799,701,3701,4
3.83303,702,3702,4
2.99561,703,3703,4
-3.17811,704,3704,4
-4.15009,705,3705,4
-5.33978,706,3706,4
3.59977,707,3707,4
2.4998,708,3708,4
-4.06221,709,3709,4
1.09789,710,3710,4
-5.39788,711,3711,4
-0.229018,712,3712,4
2.23647,713,3713,4
-0.612032,714,3714,4
3.13526,715,3715,4
2.42814,716,3716,4
-0.986454,717,3717,4
2.84406,718,3718,4
-4.44425,719,3719,4
1.69466,720,3720,4
1.23136,721,3721,4
-0.785948,722,3722,4
2.72402,723,3723,4
-4.75099,724,3724,4
2.48573,725,3725,4
1.40699,726,3726,4
0.0803138,727,3727,4
-1.0627,728,3728,4
3.38641,729,3729,4
-4.2368,730,3730,4
0.0204148,731,3731,4
-4.96282,732,3732,4
-1.2933,733,3733,4
3.77886,734,3734,4
4.64629,735,3735,4
-3.67685,736,3736,4
-0.22447,737,3737,4
3.25626,738,3738,4
0.763076,739,3739,4
-0.31639,740,3740,4
4.78722,741,3741,4
3.07316,742,3742,4
-4.86477,743,3743,4
-4.85808,744,3744,4
3.36964,745,3745,4
2.46253,746,3746,4
0.839236,747,3747,4
-3.56972,748,3748,4
-2.79908,749,3749,4
-2.67566,750,3750,4
3.83692,751,3751,4
-5.31189,752,3752,4
1.98796,753,3753,4
-3.02685,754,3754,4
-4.02692,755,3755,4
2.14234,756,3756,4
2.40312,757,3757,4
-0.740554,758,3758,4
0.0303534,759,3759,4
-2.15031,760,3760,4
-1.11415,761,3761,4
0.834575,762,3762,4
0.445695,763,3763,4
2.96634,764,3764,4
0.962003,765,3765,4
-0.383116,766,3766,4
0.128381,767,3767,4
3.191,768,3768,4
-1.85756,769,3769,4
-1.83533,770,3770,4
3.38019,771,3771,4
0.271837,772,3772,4
1.12061,773,3773,4
3.17181,774,3774,4
2.99838,775,3775,4
2.96238,776,3776,4
-0.401105,777,3777,4
3.91171,778,3778,4
-0.598378,779,3779,4
-4.01485,780,3780,4
-1.06487,781,3781,4
4.36321,782,3782,4
2.84047,783,3783,4
-0.506877,784,3784,4
3.02932,785,3785,4
4.01817,786,3786,4
-0.00255379,787,3787,4
1.62145,788,3788,4
4.50822,789,3789,4
2.19191,790,3790,4
2.7972,791,3791,4
5.18546,792,3792,4
2.56937,793,3793,4
4.59428,794,3794,4
6.29043,795,3795,4
-1.09118,796,3796,4
4.03321,797,3797,4
-0.403516,798,3798,4
1.57055,799,3799,4
0.579187,800,3800,4
4.89641,801,3801,4
3.55868,802,3802,4
-3.60397,803,3803,4
4.30102,804,3804,4
-0.207259,805,3805,4
-0.0256149,806,3806,4
4.04073,807,3807,4
0.360927,808,3808,4
-6.59106,809,3809,4
0.649455,810,3810,4
-2.74667,811,3811,4
2.75068,812,3812,4
-0.384043,813,3813,4
0.931825,814,3814,4
2.93091,815,3815,4
3.56085,816,3816,4
3.6879,817,3817,4
2.58466,818,3818,4
4.39626,819,3819,4
-0.950114,820,3820,4
2.25014,821,3821,4
-4.48019,822,3822,4
-5.61134,823,3823,4
1.26465,824,3824,4
3.34083,825,3825,4
1.44687,826,3826,4
-5.17543,827,3827,4
-5.23516,828,3828,4
-3.87716,829,3829,4
-1.26052,830,3830,4
-3.49398,831,3831,4
-0.0746474,832,3832,4
3.43052,833,3833,4
3.89488,834,3834,4
0.876103,835,3835,4
-2.87812,836,3836,4
0.687198,837,3837,4
-0.608444,838,3838,4
1.38323,839,3839,4
4.36814,840,3840,4
1.11588,841,3841,4
3.25122,842,3842,4
-3.63271,843,3843,4
3.28902,844,3844,4
-3.86562,845,3845,4
-0.429149,846,3846,4
3.05862,847,3847,4
1.99049,848,3848,4
2.86252,849,3849,4
-0.0741057,850,3850,4
-2.28732,851,3851,4
-0.557181,852,3852,4
3.51367,853,3853,4
2.2274,854,3854,4
-4.43131,855,3855,4
2.75805,856,3856,4
1.10406,857,3857,4
0.641138,858,3858,4
1.06524,859,3859,4
3.82086,860,3860,4
-0.378274,861,3861,4
-0.925983,862,3862,4
3.67293,863,3863,4
0.159308,864,3864,4
-0.361437,865,3865,4
2.52074,866,3866,4
0.879745,867,3867,4
1.66689,868,3868,4
-4.23384,869,3869,4
0.699626,870,3870,4
4.76226,871,3871,4
0.983036,872,3872,4
-4.04859,873,3873,4
3.39059,874,3874,4
2.82245,875,3875,4
2.48835,876,3876,4
-3.36568,877,3877,4
-3.9969,878,3878,4
2.31903,879,3879,4
-5.18859,880,3880,4
2.35068,881,3881,4
-0.502296,882,3882,4
0.413329,883,3883,4
3.90948,884,3884,4
-1.11943,885,3885,4
3.87476,886,3886,4
-3.84539,887,3887,4
1.94255,888,3888,4
-0.384229,889,3889,4
-0.125829,890,3890,4
3.64339,891,3891,4
-5.40277,892,3892,4
-1.71411,893,3893,4
0.590742,894,3894,4
2.40256,895,3895,4
3.12521,896,3896,4
-1.57636,897,3897,4
-0.839197,898,3898,4
0.162621,899,3899,4
-0.773553,900,3900,4
0.820441,901,3901,4
4.15649,902,3902,4
3.52231,903,3903,4
-0.0686986,904,3904,4
-0.724107,905,3905,4
-3.98195,906,3906,4
-3.16489,907,3907,4
3.08579,908,3908,4
0.308801,909,3909,4
0.984797,910,3910,4
-0.283525,911,3911,4
-3.90479,912,3912,4
-0.221488,913,3913,4
-5.76925,914,3914,4
3.42478,915,3915,4
-0.0675978,916,3916,4
4.72204,917,3917,4
-0.686613,918,3918,4
-0.670067,919,3919,4
-4.38812,920,3920,4
-1.29853,921,3921,4
2.33347,922,3922,4
-2.48664,923,3923,4
2.35066,924,3924,4
-0.102514,925,3925,4
2.42685,926,3926,4
-0.873194,927,3927,4
-0.799904,928,3928,4
3.43772,929,3929,4
4.18452,930,3930,4
-0.575565,931,3931,4
-4.22421,932,3932,4
-5.62992,933,3933,4
0.698601,934,3934,4
2.96752,935,3935,4
3.5365,936,3936,4
4.29047,937,3937,4
3.03927,938,3938,4
-1.45787,939,3939,4
0.788021,940,3940,4
-0.247209,941,3941,4
2.89488,942,3942,4
2.49614,943,3943,4
1.71218,944,3944,4
1.41799,945,3945,4
2.31287,946,3946,4
-0.906582,947,3947,4
4.00146,948,3948,4
-2.39802,949,3949,4
2.29893,950,3950,4
2.62051,951,3951,4
-4.61105,952,3952,4
-3.22202,953,3953,4
-4.1298,954,3954,4
-3.58904,955,3955,4
3.2555,956,3956,4
3.41297,957,3957,4
1.83425,958,3958,4
2.27627,959,3959,4
-0.365273,960,3960,4
3.54584,961,3961,4
1.98403,962,3962,4
-5.54506,963,3963,4
1.13121,964,3964,4
-1.18026,965,3965,4
0.632814,966,3966,4
2.65956,967,3967,4
-4.24688,968,3968,4
1.49167,969,3969,4
2.1699,970,3970,4
1.16781,971,3971,4
-0.528778,972,3972,4
-4.01138,973,3973,4
2.69428,974,3974,4
3.86423,975,3975,4
-1.14734,976,3976,4
1.62074,977,3977,4
-0.042071,978,3978,4
-2.56359,979,3979,4
0.331309,980,3980,4
2.4456,981,3981,4
-0.626385,982,3982,4
2.67205,983,3983,4
-1.62624,984,3984,4
2.45833,985,3985,4
1.8878,986,3986,4
2.14974,987,3987,4
-3.42048,988,3988,4
-0.555732,989,3989,4
2.54222,990,3990,4
1.10896,991,3991,4
2.21836,992,3992,4
3.31714,993,3993,4
-1.90418,994,3994,4
0.396341,995,3995,4
-0.0640694,996,3996,4
2.78103,997,3997,4
0.953438,998,3998,4
-3.71125,999,3999,4
1.38321,1000,4000,4
